dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	    572dcb49fba7 keccakf1600_bmi+0x1a7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.829936:     253887 cycles:P: 
	    572dcb49fe67 keccakf1600_bmi+0x467 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.830038:     254080 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.830138:     253645 cycles:P: 
	    77a7969fc84c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.830238:     253639 cycles:P: 
	    572dca15249c zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)::{lambda()#2}::operator()() const+0x1fc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1533bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca153fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               2 [unknown] ([unknown])

dtvm  265897 967787.830338:     253628 cycles:P: 
	    572dca126deb void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::bytes32>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::bytes32>, std::allocator<std::pair<evmc::bytes32 const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::bytes32>, false> > > const&) [clone .isra.0]+0x1b (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               1 [unknown] ([unknown])

dtvm  265897 967787.830437:     253641 cycles:P: 
	    572dcb49feeb keccakf1600_bmi+0x4eb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.830537:     253873 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.830637:     253892 cycles:P: 
	    572dca12798c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	    572dd30c8cd0 [unknown] ([unknown])

dtvm  265897 967787.830736:     253870 cycles:P: 
	    572dcb4a0084 keccakf1600_bmi+0x684 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.830836:     254067 cycles:P: 
	    572dcb4a0103 keccakf1600_bmi+0x703 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.830936:     254112 cycles:P: 
	    572dcb49fd70 keccakf1600_bmi+0x370 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.831036:     254251 cycles:P: 
	    572dcb49fe94 keccakf1600_bmi+0x494 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.831137:     254011 cycles:P: 
	    572dcb49ff44 keccakf1600_bmi+0x544 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.831237:     253995 cycles:P: 
	    77a7969fc815 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.831337:     253981 cycles:P: 
	    77a7969fc81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.831437:     253869 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.831537:     253714 cycles:P: 
	    77a7969fed60 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.831639:     253771 cycles:P: 
	    77a796d2a2e0 operator delete(void*)@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	f4fd5ac765a6f327 [unknown] ([unknown])
	8bbae1e76c9e26ce [unknown] ([unknown])
	5f00f1f2d5437736 [unknown] ([unknown])
	9f9fd1ea16a5532d [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967787.831739:     253341 cycles:P: 
	    77a7969fefbe [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75d50 [unknown] ([unknown])
	    77a796b75d40 [unknown] ([unknown])
	    572dd81646e0 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  265897 967787.831839:     253274 cycles:P: 
	    77a616800001 [unknown] (/tmp/perf-265897.map)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.831938:     253332 cycles:P: 
	    77a7969ff2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75d60 [unknown] ([unknown])
	    77a796b75d50 [unknown] ([unknown])
	    572dd09b12b0 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  265897 967787.832039:     253490 cycles:P: 
	    77a796a000d6 malloc+0x36 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.832139:     253296 cycles:P: 
	    572dca127ab0 std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_allocate_node<std::pair<evmc::address const, evmc::MockedAccount> const&>(std::pair<evmc::address const, evmc::MockedAccount> const&) [clone .isra.0]+0x70 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.832238:     253365 cycles:P: 
	    77a7969fd6a9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.832338:     253446 cycles:P: 
	    77a7969fc81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.832438:     253452 cycles:P: 
	    572dca354390 std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265897 967787.832538:     253505 cycles:P: 
	    572dcb49fbe9 keccakf1600_bmi+0x1e9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.832638:     253595 cycles:P: 
	    572dcb4a0115 keccakf1600_bmi+0x715 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.832737:     253660 cycles:P: 
	    77a7969ff794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.832838:     253729 cycles:P: 
	    572dca127955 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x105 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	d87010e49b483637 [unknown] ([unknown])
	d87010e49b483637 [unknown] ([unknown])
	edcad35bddc9be4e [unknown] ([unknown])
	134d6702c6f33d2a [unknown] ([unknown])

dtvm  265897 967787.832938:     253708 cycles:P: 
	    77a7969ff39c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.833038:     253726 cycles:P: 
	    572dcb49fb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.833138:     253537 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.833238:     253485 cycles:P: 
	    77a7969fc865 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.833338:     253583 cycles:P: 
	    572dca147abe void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x27e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	e9c59cbbbbbbbbbb [unknown] ([unknown])

dtvm  265897 967787.833438:     253557 cycles:P: 
	    77a796d3998c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	               d [unknown] ([unknown])
	    572dd09006e8 [unknown] ([unknown])

dtvm  265897 967787.833537:     253530 cycles:P: 
	    572dcb4a0127 keccakf1600_bmi+0x727 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.833637:     253779 cycles:P: 
	    77a7969fee29 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.833737:     253812 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.833837:     253792 cycles:P: 
	    572dcb49fe35 keccakf1600_bmi+0x435 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.833936:     254026 cycles:P: 
	    572dcb49ffd6 keccakf1600_bmi+0x5d6 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.834037:     254192 cycles:P: 
	    572dcb49fc0e keccakf1600_bmi+0x20e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.834137:     253929 cycles:P: 
	    77a7969fc729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.834236:     253903 cycles:P: 
	    572dcb49fc0e keccakf1600_bmi+0x20e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.834337:     254097 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	96ebd467fb264863 [unknown] ([unknown])

dtvm  265897 967787.834437:     253987 cycles:P: 
	    77a7969fef9f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            2d91 [unknown] ([unknown])

dtvm  265897 967787.834536:     253921 cycles:P: 
	    572dcb49ff57 keccakf1600_bmi+0x557 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.834636:     254100 cycles:P: 
	    572dca351830 COMPILER::evmHandleCallInternal(zen::runtime::EVMInstance*, evmc_call_kind, unsigned long, unsigned char const*, intx::uint<256u> const&, unsigned long, unsigned long, unsigned long, unsigned long, bool)+0xa0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dd092ae20 [unknown] ([unknown])
	    572dca1622d0 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101972b [unknown] ([unknown])

dtvm  265897 967787.834737:     254085 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.834837:     254072 cycles:P: 
	    572dcb49fdbc keccakf1600_bmi+0x3bc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.834937:     254043 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.835038:     253951 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.835137:     253594 cycles:P: 
	    572dcb49fc19 keccakf1600_bmi+0x219 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.835237:     253808 cycles:P: 
	    572dcb49fb18 keccakf1600_bmi+0x118 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.835337:     253895 cycles:P: 
	    77a7969ff5d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            ef41 [unknown] ([unknown])

dtvm  265897 967787.835438:     253893 cycles:P: 
	    572dca1478f5 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0xb5 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967787.835538:     253727 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.835638:     253612 cycles:P: 
	    572dca127d1f void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xcf (/root/DTVM_zr/DTVM/build_perf/dtvm)
