dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	    5b654ea94b40 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x300 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	daa4e22b36436339 [unknown] ([unknown])

dtvm  265647 967723.711226:      74405 cycles:P: 
	    7985fffd86a9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.711324:      74533 cycles:P: 
	    7985fffdb44c cfree+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.711423:      74658 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	520253442c1c7781 [unknown] ([unknown])

dtvm  265647 967723.711522:      74740 cycles:P: 
	    7986000e5ad4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.711623:      74838 cycles:P: 
	    5b654ea749b1 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x161 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	84baa56a2b87814d [unknown] ([unknown])
	91d66b5266fc0862 [unknown] ([unknown])
	5bed2e0e53c6da33 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967723.711722:      74810 cycles:P: 
	    7986003402ab std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0x3b (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    7ffecef28ba0 [unknown] (/tmp/perf-265647.map)

dtvm  265647 967723.711824:      74867 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.711921:      74726 cycles:P: 
	    5b654fdece01 keccakf1600_bmi+0x401 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.712030:      74959 cycles:P: 
	ffffffff8b651f53 _find_next_and_bit+0x3 ([kernel.kallsyms])
	ffffffff8af7b90d trigger_load_balance+0x4d ([kernel.kallsyms])
	ffffffff8af65f73 scheduler_tick+0x153 ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fdecdda keccakf1600_bmi+0x3da (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.712129:      74268 cycles:P: 
	    7985fffd86cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.712228:      74296 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.712328:      74371 cycles:P: 
	    7985fffda2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150da0 [unknown] ([unknown])
	    798600150d90 [unknown] ([unknown])
	    798600150d80 [unknown] ([unknown])
	    798600150d70 [unknown] ([unknown])
	    798600150d60 [unknown] ([unknown])
	    798600150d50 [unknown] ([unknown])
	    798600150d40 [unknown] ([unknown])
	    5b658a94b210 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  265647 967723.712425:      74403 cycles:P: 
	    5b654fdecfae keccakf1600_bmi+0x5ae (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.712523:      74695 cycles:P: 
	    5b654fdecd28 keccakf1600_bmi+0x328 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.712622:      74871 cycles:P: 
	    7985fffd9f98 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           15011 [unknown] ([unknown])

dtvm  265647 967723.712722:      74941 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.712822:      74937 cycles:P: 
	    7985fffda6dc [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.712921:      75005 cycles:P: 
	    5b654fdecd70 keccakf1600_bmi+0x370 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.713025:      75048 cycles:P: 
	ffffffff8af5ea22 call_function_single_prep_ipi+0x52 ([kernel.kallsyms])
	ffffffff8b02d7f0 __smp_call_single_queue+0xe0 ([kernel.kallsyms])
	ffffffff8b02d8da generic_exec_single+0x3a ([kernel.kallsyms])
	ffffffff8b02dd02 smp_call_function_single_async+0x22 ([kernel.kallsyms])
	ffffffff8af7b3bc nohz_balancer_kick+0x17c ([kernel.kallsyms])
	ffffffff8af7b90d trigger_load_balance+0x4d ([kernel.kallsyms])
	ffffffff8af65f73 scheduler_tick+0x153 ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fdecc4c keccakf1600_bmi+0x24c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.713124:      74691 cycles:P: 
	    7985fffdb0d6 malloc+0x36 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.713224:      74750 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.713324:      74713 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.713421:      74729 cycles:P: 
	    5b654fdecd83 keccakf1600_bmi+0x383 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.713520:      74999 cycles:P: 
	    7985fffdb410 cfree+0x30 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.713620:      75094 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.713718:      75142 cycles:P: 
	    5b654fded0f3 keccakf1600_bmi+0x6f3 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.713817:      75324 cycles:P: 
	    5b654fded03d keccakf1600_bmi+0x63d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.713918:      75413 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714022:      75284 cycles:P: 
	ffffffff8c03ebc5 _raw_spin_lock_irq+0x25 ([kernel.kallsyms])
	ffffffff8b00af82 __hrtimer_run_queues+0x122 ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654ea90a5c zen::evm::ZenMockedEVMHost::captureHostState() const+0xdc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              71 [unknown] ([unknown])

dtvm  265647 967723.714122:      74928 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714221:      74900 cycles:P: 
	    7985fffd7782 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714322:      74966 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714421:      74912 cycles:P: 
	    5b654fded01b keccakf1600_bmi+0x61b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.714520:      75013 cycles:P: 
	    7985fffd7960 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714620:      75087 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e58b99549489aa52 [unknown] ([unknown])

dtvm  265647 967723.714719:      75127 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           10cf1 [unknown] ([unknown])

dtvm  265647 967723.714819:      75169 cycles:P: 
	    7985fffdb0d6 malloc+0x36 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.714919:      75211 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	b2d6452e20bd63f0 [unknown] ([unknown])

dtvm  265647 967723.715023:      75207 cycles:P: 
	ffffffff8b022315 tick_program_event+0x5 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    7986000e518c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e59a7069920cd7e0 [unknown] ([unknown])

dtvm  265647 967723.715123:      74855 cycles:P: 
	    7986003052e0 operator delete(void*)@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	            15c0 [unknown] ([unknown])

dtvm  265647 967723.715222:      74852 cycles:P: 
	    7985fffd9f9b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150d60 [unknown] ([unknown])
	    798600150d50 [unknown] ([unknown])
	    5b65901cdf20 [unknown] ([unknown])
	              71 [unknown] ([unknown])
	    5b65830dde20 [unknown] ([unknown])
	    5b654eaadea0 zen::runtime::EVMModule::~EVMModule()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 58d4808ec8348fb [unknown] ([unknown])

dtvm  265647 967723.715321:      74965 cycles:P: 
	    79857fed738b [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.715421:      74991 cycles:P: 
	    7985fffd9eb6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.715520:      75023 cycles:P: 
	    5b654fded01b keccakf1600_bmi+0x61b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.715618:      75101 cycles:P: 
	    5b654fdecbb8 keccakf1600_bmi+0x1b8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.715719:      75340 cycles:P: 
	    5b654ea36640 memset@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967723.715818:      75256 cycles:P: 
	    7985fffdb217 malloc+0x177 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.715918:      75263 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.716022:      75269 cycles:P: 
	ffffffff8b1a1354 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fded1e7 keccakf1600_bmi+0x7e7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.716120:      74926 cycles:P: 
	    5b654fdecf68 keccakf1600_bmi+0x568 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.716220:      75127 cycles:P: 
	    7985fffda340 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7986001513f0 [unknown] ([unknown])
	    5b6582ffe1b0 [unknown] ([unknown])
	            30e1 [unknown] ([unknown])

dtvm  265647 967723.716320:      75153 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.716419:      75174 cycles:P: 
	    7985fffda260 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658317a4a0 [unknown] ([unknown])
	              21 [unknown] ([unknown])

dtvm  265647 967723.716517:      75198 cycles:P: 
	    5b654fdece67 keccakf1600_bmi+0x467 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.716616:      75403 cycles:P: 
	    5b654fded00b keccakf1600_bmi+0x60b (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.716716:      75476 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.716816:      75480 cycles:P: 
	    7986000e4ea3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.716918:      75483 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.717018:      75363 cycles:P: 
	ffffffff8b1a1354 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fdecbcf keccakf1600_bmi+0x1cf (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.717121:      75449 cycles:P: 
	    7985fffdb3f2 cfree+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967723.717224:      75101 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.717322:      74875 cycles:P: 
	    5b654fdecbb8 keccakf1600_bmi+0x1b8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.717421:      75086 cycles:P: 
	    5b654fdecc8a keccakf1600_bmi+0x28a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.717522:      75194 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.717620:      75053 cycles:P: 
	    5b654fdecc8f keccakf1600_bmi+0x28f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.717720:      75263 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.717820:      75216 cycles:P: 
	    7985fffd9f2c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.717919:      75250 cycles:P: 
	    5b654fdecfd0 keccakf1600_bmi+0x5d0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.718021:      75207 cycles:P: 
	ffffffff8c0404e0 its_return_thunk+0x0 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fdeceb7 keccakf1600_bmi+0x4b7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.718121:      75034 cycles:P: 
	    7985fffd86cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718220:      75076 cycles:P: 
	    7985fffdb1a7 malloc+0x107 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718320:      75126 cycles:P: 
	    7985fffdb0e1 malloc+0x41 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718419:      75186 cycles:P: 
	    7985fffd86b1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718519:      75225 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718619:      75257 cycles:P: 
	    7985fffd8801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265647 967723.718719:      75264 cycles:P: 
	    7985fffd7850 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718819:      75288 cycles:P: 
	    7985fffd99d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.718919:      75313 cycles:P: 
	    79857ff6f4d4 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.719023:      75304 cycles:P: 
	ffffffff8b1a1354 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    7986000e518c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
